Info    : Running 'getdp jamodel.pro -solve MagDynHTime' [GetDP 3.3.1-git-eedcf2aa, 1 node, max. 1 thread]
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 3.835469370391e-06 (optimal relaxation factor = 0.103469)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 006: abs 6.894639740214e-02 rel 1.027062324686e-01
Info    : Print
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 6.894639740214e-02
Info    :   1 KSP Residual norm 3.206922948327e-12
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 2.901106247391e-06 (optimal relaxation factor = 1.000000)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 007: abs 5.215028590311e-02 rel 7.768584855897e-02
Info    : Print
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 5.215028590311e-02
Info    :   1 KSP Residual norm 6.002536639430e-12
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 1.754206865809e-06 (optimal relaxation factor = 0.469465)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 008: abs 3.153362261978e-02 rel 4.697416685130e-02
Info    : Print
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 3.153362261978e-02
Info    :   1 KSP Residual norm 1.363864853044e-12
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 3.800073251910e-07 (optimal relaxation factor = 1.000000)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 009: abs 6.831011677634e-03 rel 1.017583948972e-02
Info    : Print
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 6.831011677634e-03
Info    :   1 KSP Residual norm 4.469810141140e-12
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
